안내원명,전화번호,고객명,DB업체명,관심분야,데이터생성일,기타정보
이상호,[phone],이상호,A데이터,부동산 투자,2024-11-04,강남 선호
박해밀,[phone],박해밀,B데이터,재테크 상담,2024-11-04,목돈 3000만원
최투자,[phone],최투자,A데이터,펀드 가입,2024-11-04,공격적 투자 선호
정재무,[phone],정재무,C데이터,보험 설계,2024-11-04,가족 보험
강수익,[phone],강수익,A데이터,주식 투자,2024-11-04,IT 주식 관심
조부동,[phone],조부동,B데이터,아파트 분양,2024-11-04,신축 아파트
윤저축,[phone],윤저축,C데이터,적금 상담,2024-11-04,월 50만원
임연금,[phone],임연금,A데이터,연금 보험,2024-11-04,노후 대비
한투자,[phone],한투자,B데이터,해외 펀드,2024-11-04,미국 주식
오목돈,[phone],오목돈,C데이터,목돈 굴리기,2024-11-04,1억 투자
신재테크,[phone],신재테크,A데이터,종합 자산관리,2024-11-04,자산 5억
배금융,[phone],배금융,B데이터,ISA 계좌,2024-11-04,세금 절감
송보험,[phone],송보험,C데이터,암 보험,2024-11-04,가족력 있음
장펀드,[phone],장펀드,A데이터,채권 투자,2024-11-04,안정적 운용
허주식,[phone],허주식,B데이터,ETF 투자,2024-11-04,인덱스 펀드
나부자,[phone],나부자,C데이터,고액 자산관리,2024-11-04,자산 10억
도성공,[phone],도성공,A데이터,상속 플랜,2024-11-04,자녀 2명
류투자,[phone],류투자,B데이터,가상화폐,2024-11-04,비트코인 관심
문재무,[phone],문재무,C데이터,리츠 투자,2024-11-04,부동산 간접투자
서자산,[phone],서자산,A데이터,골드 투자,2024-11-04,금 적립
안매출,[phone],안매출,B데이터,외화 예금,2024-11-04,달러 환전
양수익,[phone],양수익,C데이터,신탁 상품,2024-11-04,장기 안정
엄계약,[phone],엄계약,A데이터,교육 보험,2024-11-04,자녀 대학 자금
여부동산,[phone],여부동산,B데이터,오피스텔,2024-11-04,소형 투자
원재테크,[phone],원재테크,C데이터,변액 보험,2024-11-04,투자+보장
